nom,vie,attaque,defense,vitesse,type
Rattata,0.08163265306122448,0.31875,0.15384615384615385,0.46206896551724136,Normal
Rattatac,0.1836734693877551,0.475,0.28205128205128205,0.6344827586206897,Normal
Miaouss,0.12244897959183673,0.25,0.15384615384615385,0.5862068965517241,Normal
Persian,0.22448979591836735,0.40625,0.28205128205128205,0.7586206896551724,Normal
Excelangue,0.32653061224489793,0.3125,0.358974358974359,0.1724137931034483,Normal
Leveinard,0.9795918367346939,0.0,0.0,0.3103448275862069,Normal
Kangourex,0.3877551020408163,0.5625,0.38461538461538464,0.5862068965517241,Normal
Tauros,0.2653061224489796,0.59375,0.46153846153846156,0.7241379310344828,Normal
Metamorph,0.15510204081632653,0.26875,0.2205128205128205,0.296551724137931,Normal
Evoli,0.1836734693877551,0.3125,0.23076923076923078,0.3448275862068966,Normal
Porygon,0.22448979591836735,0.34375,0.3333333333333333,0.2413793103448276,Normal
Ronflex,0.6122448979591837,0.65625,0.3076923076923077,0.1724137931034483,Normal
Fouinette,0.10204081632653061,0.25625,0.14871794871794872,0.10344827586206896,Normal
Fouinar,0.30612244897959184,0.44375,0.30256410256410254,0.5862068965517241,Normal
Capumain,0.1836734693877551,0.40625,0.2564102564102564,0.5517241379310345,Normal
Insolourdo,0.3673469387755102,0.40625,0.3333333333333333,0.27586206896551724,Normal
Teddiursa,0.20408163265306123,0.46875,0.23076923076923078,0.2413793103448276,Normal
Ursaring,0.32653061224489793,0.78125,0.358974358974359,0.3448275862068966,Normal
Porygon2,0.30612244897959184,0.46875,0.4358974358974359,0.3793103448275862,Normal
Cerfrousse,0.2571428571428571,0.5625,0.2923076923076923,0.5517241379310345,Normal
Queulorior,0.1836734693877551,0.09375,0.15384615384615385,0.4827586206896552,Normal
Ecremeuh,0.3469387755102041,0.46875,0.5128205128205128,0.6551724137931034,Normal
Leuphorie,1.0,0.03125,0.02564102564102564,0.3448275862068966,Normal
Zigzaton,0.11428571428571428,0.15625,0.18461538461538463,0.3793103448275862,Normal
Lineon,0.27755102040816326,0.40625,0.28717948717948716,0.6551724137931034,Normal
Parecool,0.20408163265306123,0.34375,0.28205128205128205,0.1724137931034483,Normal
Vigoroth,0.2857142857142857,0.46875,0.38461538461538464,0.5862068965517241,Normal
Monaflemit,0.5714285714285714,0.96875,0.48717948717948717,0.6551724137931034,Normal
Chuchmur,0.22040816326530613,0.2875,0.09230769230769231,0.15862068965517243,Normal
Ramboum,0.3020408163265306,0.4125,0.19487179487179487,0.296551724137931,Normal
Brouhabam,0.3836734693877551,0.5375,0.29743589743589743,0.43448275862068964,Normal
Skitty,0.16326530612244897,0.25,0.20512820512820512,0.3103448275862069,Normal
Delcatty,0.24489795918367346,0.375,0.3076923076923077,0.5862068965517241,Normal
Spinda,0.20408163265306123,0.34375,0.28205128205128205,0.3793103448275862,Normal
Mangriff,0.2571428571428571,0.6875,0.28205128205128205,0.5862068965517241,Normal
Kecleon,0.20408163265306123,0.53125,0.3333333333333333,0.2413793103448276,Normal
Keunotor,0.2,0.25,0.1794871794871795,0.1793103448275862,Normal
Capidextre,0.2653061224489796,0.59375,0.3128205128205128,0.7586206896551724,Normal
Laporeille,0.1836734693877551,0.38125,0.2,0.5517241379310345,Normal
Lockpin,0.22448979591836735,0.44375,0.40512820512820513,0.6896551724137931,Normal
Chaglam,0.15918367346938775,0.3125,0.18974358974358974,0.5517241379310345,Normal
Chaffreux,0.24897959183673468,0.48125,0.30256410256410254,0.7379310344827587,Normal
Ptiravi,0.3673469387755102,0.0,0.0,0.1724137931034483,Normal
Goinfrex,0.5102040816326531,0.5,0.1794871794871795,0.0,Normal
Coudlangue,0.40816326530612246,0.5,0.46153846153846156,0.3103448275862069,Normal
Porygon-Z,0.30612244897959184,0.46875,0.3333333333333333,0.5862068965517241,Normal
Regigigas,0.40816326530612246,0.96875,0.5384615384615384,0.6551724137931034,Normal
Arceus,0.4489795918367347,0.71875,0.5897435897435898,0.7931034482758621,Normal
Ratentif,0.14285714285714285,0.3125,0.17435897435897435,0.25517241379310346,Normal
Miradar,0.20408163265306123,0.5,0.3282051282051282,0.496551724137931,Normal
Ponchiot,0.14285714285714285,0.34375,0.20512820512820512,0.3448275862068966,Normal
